timestamp,cash,market_value,realized_pnl,unrealized_pnl,equity,positions
2022-01-01,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-04,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-05,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-06,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-07,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-10,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-11,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-12,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-13,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-14,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-18,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-19,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-20,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-21,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-24,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-25,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-26,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-27,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-28,5000.0,0.0,0.0,0.0,5000.0,0
2022-01-31,5000.0,0.0,0.0,0.0,5000.0,0
2022-02-01,7500.69,-2503.2,0.0,-2.5,7498.19,3
2022-02-02,9887.42,-4778.23,0.0,109.19,9996.61,3
2022-02-03,12396.63,-7535.18,0.0,-138.54,12258.09,3
2022-02-04,13350.92,-8036.79,159.06,155.08,13665.06,2
2022-02-07,10819.14,-3938.31,495.69,1385.14,12699.97,2
2022-02-08,12699.88,-5609.01,533.96,1556.91,14790.76,2
2022-02-09,14649.53,-8219.84,533.96,895.72,16079.22,3
2022-02-10,17410.32,-14842.0,533.96,-2965.64,14978.65,3
2022-02-11,20318.02,-18911.41,533.96,-4127.35,16724.63,3
2022-02-14,17860.05,-13153.26,441.56,13.15,18314.77,3
2022-02-15,19097.79,-10735.12,534.67,3482.82,23115.28,3
2022-02-16,18559.35,-9847.96,848.62,771.88,20179.84,2
2022-02-17,16514.2,-9617.09,742.69,9.62,17266.51,3
2022-02-18,14700.53,-10441.76,324.28,10.44,15035.26,2
2022-02-22,15447.61,-10948.04,240.3,503.19,16191.09,3
2022-02-23,18048.99,-14062.74,240.3,-10.13,18279.16,3
2022-02-24,22165.67,-26610.45,240.3,-8441.16,13964.81,3
2022-02-25,6547.9,0.0,2791.81,0.0,9339.71,0
2022-02-28,9298.14,-2752.99,2791.81,-2.75,12087.2,3
2022-03-01,11820.39,-5049.56,2791.81,222.93,14835.14,3
2022-03-02,14111.34,-6879.73,2791.81,683.71,17586.87,3
2022-03-03,16204.19,-8379.78,2791.81,1276.51,20272.52,3
2022-03-04,16885.11,-9885.77,2746.63,496.62,20128.36,2
2022-03-07,19657.06,-14490.5,2746.63,-1336.15,21067.54,3
2022-03-08,23094.43,-21677.66,2746.63,-5085.95,20755.1,3
2022-03-09,25528.49,-17731.79,2746.63,1293.98,29569.1,3
2022-03-10,27825.62,-19163.44,2746.63,2159.46,32731.71,3
2022-03-11,30021.58,-20621.11,2746.63,2897.76,35665.96,3
2022-03-14,32370.45,-24330.38,2746.63,1537.35,36654.42,3
2022-03-15,34702.4,-26299.17,2746.63,1900.52,39349.54,3
2022-03-16,37550.36,-35169.25,2746.63,-4121.61,36175.38,3
2022-03-17,39639.36,-27734.42,2746.63,5402.23,47788.21,3
2022-03-18,42369.1,-38817.64,2746.63,-2951.25,42164.48,3
2022-03-21,42158.08,-30250.4,3128.73,59.11,45345.93,3
2022-03-22,41949.06,-25772.97,3273.39,2339.99,47562.44,3
2022-03-23,41876.24,-28982.5,3244.44,-471.79,44648.9,3
2022-03-24,43667.98,-27499.52,3244.44,2802.92,49715.34,3
2022-03-25,41638.14,-25104.46,3460.85,25.1,45124.1,3
2022-03-28,42445.95,-27075.19,3546.65,-2167.43,43825.17,3
2022-03-29,42279.92,-30903.57,3305.01,-3686.58,41898.35,3
2022-03-30,42125.94,-28312.81,3396.54,-2098.19,43424.3,3
2022-03-31,41602.63,-34077.94,2923.16,-4284.05,40241.73,3
2022-04-01,41226.6,-25430.63,3313.17,1056.63,45596.41,3
2022-04-04,39378.27,-20884.9,3732.11,20.88,43131.26,3
2022-04-05,37437.03,-19125.1,3639.2,19.13,41095.36,2
2022-04-06,34672.5,-21285.47,3155.31,21.29,37849.1,3
2022-04-07,34351.49,-17695.47,3443.61,2137.1,39932.2,3
2022-04-08,34863.65,-18242.39,3304.82,-18.16,38150.32,3
2022-04-11,33932.55,-16765.68,3335.82,16.07,37284.45,3
2022-04-12,31674.68,-15645.34,3355.06,15.65,35045.38,3
2022-04-13,30007.05,-12307.77,3544.64,-78.38,33473.31,3
2022-04-14,28837.19,-12052.7,3293.86,12.05,32143.11,1
2022-04-18,29073.63,-11281.82,3293.86,1019.37,33386.87,3
2022-04-19,27170.33,-9056.41,3350.57,127.36,30648.26,3
2022-04-20,27599.62,-9766.29,3285.9,10.61,30896.13,3
2022-04-21,28168.29,-13095.53,3294.46,-54.09,31408.66,2
2022-04-22,25698.22,-10298.11,3296.03,10.3,29004.55,3
2022-04-25,26288.51,-12595.94,3053.52,-113.71,29228.32,2
2022-04-26,13418.17,0.0,2665.41,0.0,16083.58,0
2022-04-27,14637.25,-1220.3,2665.41,-1.22,17301.44,1
2022-04-28,12278.24,1302.17,2828.94,-1.3,15105.88,1
2022-04-29,15418.22,-1825.65,2841.63,-1.83,18258.03,2
2022-05-02,17877.22,-4396.8,2860.14,-132.48,20604.88,2
2022-05-03,20024.8,-5039.96,2860.14,1371.94,24256.88,3
2022-05-04,22882.98,-9689.6,2860.14,-419.52,25323.6,3
2022-05-05,26346.66,-15165.28,2860.14,-2431.52,26775.28,3
2022-05-06,28644.75,-15668.08,2824.41,-529.04,30940.12,3
2022-05-09,31990.31,-20217.48,2824.41,-1732.89,33081.83,3
2022-05-10,34859.44,-20248.9,2824.41,1104.82,38788.67,3
2022-05-11,37216.85,-25696.95,2740.69,-1650.94,38306.6,3
2022-05-12,40800.52,-30984.61,2740.69,-3354.92,40186.29,3
2022-05-13,43328.9,-24604.53,2740.69,5553.54,51623.12,3
2022-05-16,45305.09,-20918.56,2740.69,11215.7,59261.48,3
2022-05-17,47493.14,-22500.52,2740.69,11821.78,62055.61,3
2022-05-18,50391.53,-33876.61,2740.69,3344.09,56476.31,3
2022-05-19,53061.84,-37426.14,2740.69,2464.87,58267.4,3
2022-05-20,56139.34,-46346.98,2740.69,-3378.48,55501.55,3
2022-05-23,56881.93,-34611.24,3250.6,941.3,61073.83,3
2022-05-24,51148.45,-28422.74,4387.06,28.42,55563.94,2
2022-05-25,48735.53,-24268.1,4503.44,24.27,53263.23,3
2022-05-26,48317.59,-22450.34,4596.57,213.28,53127.45,3
2022-05-27,47569.8,-21997.36,4570.54,230.83,52371.17,3
2022-05-31,48779.31,-25712.72,4786.65,-1810.36,51755.6,3
2022-06-01,34524.34,-6022.27,8062.19,-492.87,42093.66,2
2022-06-02,35769.14,-5331.92,8477.61,7.41,44254.15,3
2022-06-03,33320.47,-3067.07,8391.2,-632.02,41079.66,2
2022-06-06,31355.43,-494.52,8535.0,-1031.1,38859.33,3
2022-06-07,29168.01,1593.04,8517.35,-1025.04,36660.32,3
2022-06-08,27288.24,2171.52,8466.52,-2072.2,33682.56,3
2022-06-09,24405.74,6271.36,8246.91,23.62,32676.27,3
2022-06-10,21216.56,10083.94,7780.4,2046.54,31043.49,3
2022-06-13,16906.06,19011.76,7408.92,7406.81,31721.79,3
2022-06-14,16236.04,13023.15,7408.92,748.18,24393.14,3
2022-06-15,13067.52,17655.07,7521.41,1986.61,22575.54,3
2022-06-16,9643.05,22335.45,7433.25,3330.68,20406.98,2
2022-06-17,7002.67,31116.8,7433.25,9471.64,23907.57,2
2022-06-21,7557.17,19813.97,7412.59,-853.17,14116.59,3
2022-06-22,8499.46,16346.28,7293.06,-1824.66,13967.86,3
2022-06-23,7789.91,17123.58,7293.06,-1756.91,13326.05,3
2022-06-24,8894.05,20766.69,7532.38,-120.83,16305.6,3
2022-06-27,10746.67,14195.68,7181.64,815.15,18743.45,3
2022-06-28,13099.5,11318.68,7230.75,-213.67,20116.59,3
2022-06-29,12180.0,11147.95,7256.09,-84.43,19351.66,3
2022-06-30,4611.07,24008.92,4917.76,7545.94,17074.77,2
2022-07-01,5256.17,16608.04,4985.03,15.11,10256.31,3
2022-07-05,6113.63,16143.58,5072.45,44.69,11230.77,2
2022-07-06,3951.83,18671.16,5072.45,410.48,9434.76,3
2022-07-07,4558.41,15950.69,4949.78,-916.04,8592.15,2
2022-07-08,13728.01,6156.6,3788.24,-378.99,17137.25,2
2022-07-11,15524.95,4426.91,3749.12,144.6,19418.67,3
2022-07-12,13048.34,11931.78,3633.6,5258.03,21939.97,2
2022-07-13,10606.88,11920.87,3413.32,3025.92,17046.12,2
2022-07-14,8424.18,12500.98,3413.32,1423.35,13260.86,3
2022-07-15,6273.35,16374.13,3413.32,3145.66,12832.33,3
2022-07-18,4405.74,14381.94,3413.32,-714.14,7104.93,3
2022-07-19,2288.49,18795.16,3413.32,1581.82,7283.64,3
2022-07-20,464.23,18419.98,3413.32,-617.61,3259.94,3
2022-07-21,908.75,17458.38,3299.88,-635.23,3573.4,3
2022-07-22,414.08,18113.41,3222.51,66.72,3703.3,3
2022-07-25,2652.31,13765.42,2794.45,13.77,5460.52,3
2022-07-26,782.63,23897.82,2794.45,8276.49,11853.56,3
2022-07-27,4554.51,25889.67,4299.33,25.89,8879.73,3
2022-07-28,6442.83,18230.43,3978.77,-317.93,10103.66,3
2022-07-29,9988.11,15001.87,4219.55,15.0,14222.66,3
2022-08-01,9533.83,10974.52,4219.55,-4466.63,9286.75,3
2022-08-02,7615.86,13218.9,4467.11,-4635.34,7447.63,3
2022-08-03,6815.94,14390.19,4015.64,-734.13,10097.44,2
2022-08-04,8368.65,9062.16,3524.84,9.06,11902.56,3
2022-08-05,10005.37,7577.91,3596.63,-4.64,13597.36,3
2022-08-08,11707.47,6343.68,3626.25,-77.4,15256.32,3
2022-08-09,13488.52,5610.04,3676.64,-163.81,17001.35,3
2022-08-10,12977.83,6921.42,3799.7,381.73,17159.26,3
2022-08-11,12551.54,6120.47,3799.7,-845.51,15505.73,3
2022-08-12,10573.63,8569.69,3788.16,-328.04,14033.76,3
2022-08-15,9129.08,8493.15,3927.78,-2267.99,10788.87,3
2022-08-16,7427.63,10415.76,3904.9,-2001.07,9331.46,3
2022-08-17,5447.0,12480.93,3673.02,-1684.65,7435.37,2
2022-08-18,6265.31,10173.43,3467.98,-918.39,8814.91,3
2022-08-19,4262.58,14966.62,3386.09,1953.96,9602.63,2
2022-08-22,5426.23,16602.51,3767.51,1473.32,10667.05,3
2022-08-23,5580.47,10873.31,3627.56,-2702.17,6505.86,3
2022-08-24,6064.98,10662.0,3628.29,-2435.5,7257.76,3
2022-08-25,5402.72,10827.78,3628.29,-2931.98,6099.02,3
2022-08-26,2753.11,22541.0,3407.9,7013.17,13174.19,3
2022-08-29,7741.96,10126.66,4529.39,-1646.84,10624.51,2
2022-08-30,10058.24,9100.52,4514.81,-79.72,14493.33,3
2022-08-31,7671.9,12371.5,4477.3,1106.65,13255.85,2
2022-09-01,4700.51,14745.44,4754.29,232.22,9687.01,2
2022-09-02,4239.14,15168.48,4961.42,-13.25,9187.31,2
2022-09-06,6593.43,11817.26,4864.75,11.82,11470.0,2
2022-09-07,8899.07,11217.17,4948.62,67.89,13915.58,3
2022-09-08,11163.85,6646.42,4834.53,-108.4,15889.99,3
2022-09-09,13271.64,5933.21,4887.43,351.77,18510.83,3
2022-09-12,15573.89,1150.36,4787.42,-461.99,19899.31,3
2022-09-13,19027.07,1165.8,5225.14,-3851.15,20401.06,3
2022-09-14,21471.9,-1425.25,4942.22,152.21,26566.33,3
2022-09-15,23881.26,-1047.33,5094.42,-180.72,28794.96,3
2022-09-16,27724.8,-7934.89,5342.0,-6443.27,26623.53,3
2022-09-19,29806.78,-5539.38,5082.97,2696.91,37586.66,3
2022-09-20,30853.97,-9404.91,5082.97,-121.42,35815.51,3
2022-09-21,33508.26,-13977.28,5119.09,-2707.75,35919.59,3
2022-09-22,35888.35,-11779.54,5167.75,1018.47,42074.57,3
2022-09-23,39094.19,-19359.65,5261.1,-4382.66,39972.63,3
2022-09-26,41504.87,-19200.32,5131.59,129.95,46766.41,3
2022-09-27,41804.26,-20802.72,4923.04,1941.83,48669.13,3
2022-09-28,44956.63,-33123.83,4963.21,-7749.24,42170.61,3
