timestamp,ticker,side,qty,fill_price,commission,pnl
2022-02-01,AAPL,short,1,861.276861,0.0,
2022-02-01,MSFT,short,1,409.094496,0.0,
2022-02-01,SPY,short,1,1230.3224460000001,0.0,
2022-02-02,AAPL,short,1,848.293857,0.0,
2022-02-02,MSFT,short,1,365.99364,0.0,
2022-02-02,SPY,short,1,1172.4363899999998,0.0,
2022-02-03,AAPL,short,1,893.286819,0.0,
2022-02-03,MSFT,short,1,436.8627,0.0,
2022-02-03,SPY,short,1,1179.063756,0.0,
2022-02-04,AAPL,short,1,823.829346,0.0,
2022-02-04,SPY,short,1,1183.3594560000001,0.0,
2022-02-04,MSFT,cover,3,350.965,0.0,
2022-02-07,MSFT,long,1,285.618333,0.0,
2022-02-07,SPY,short,1,843.884271,0.0,
2022-02-07,AAPL,cover,4,772.512,0.0,
2022-02-08,AAPL,short,1,747.543708,0.0,
2022-02-08,MSFT,short,1,323.887788,0.0,
2022-02-08,SPY,short,1,809.30988,0.0,
2022-02-09,AAPL,short,1,712.13715,0.0,
2022-02-09,MSFT,short,1,312.534153,0.0,
2022-02-09,SPY,short,1,924.973101,0.0,
2022-02-10,AAPL,short,1,907.750341,0.0,
2022-02-10,MSFT,short,1,453.408138,0.0,
2022-02-10,SPY,short,1,1399.635963,0.0,
2022-02-11,AAPL,short,1,985.720293,0.0,
2022-02-11,MSFT,short,1,391.364244,0.0,
2022-02-11,SPY,short,1,1530.613854,0.0,
2022-02-14,AAPL,long,1,862.716855,0.0,
2022-02-14,MSFT,long,1,363.958595,0.0,
2022-02-14,SPY,long,1,1231.293063,0.0,
2022-02-15,AAPL,short,1,624.648726,0.0,
2022-02-15,MSFT,long,1,270.853583,0.0,
2022-02-15,SPY,short,1,883.942173,0.0,
2022-02-16,AAPL,short,1,611.162226,0.0,
2022-02-16,MSFT,long,1,300.12082100000003,0.0,
2022-02-16,SPY,long,1,849.484636,0.0,
2022-02-17,AAPL,long,1,696.588893,0.0,
